users,spawn_rate,duration,locustfile,tags,description
100,30,5m,locustfile.py,,
100,70,5m,locustfile.py,,
100,100,5m,locustfile.py,,
200,130,5m,locustfile.py,,
200,170,5m,locustfile.py,,
200,200,5m,locustfile.py,,
500,100,5m,locustfile.py,,
500,300,5m,locustfile.py,,
500,500,5m,locustfile.py,,
1000,100,5m,locustfile.py,,
1000,500,5m,locustfile.py,,
1000,1000,5m,locustfile.py,,
3000,1000,5m,locustfile.py,,
3000,1500,5m,locustfile.py,,
6000,1000,5m,locustfile.py,,
6000,3500,5m,locustfile.py,,
10000,1000,5m,locustfile.py,,
10000,5000,5m,locustfile.py,,
